job_shipment_id,days_late
5609110,0
5609111,0
5609112,0
5609113,0
5609114,0
5609115,0
5609116,0
5609117,0
5609118,0
5609119,0
5609120,1
5609121,0
5609122,3
5609123,0
5609124,0
5609125,0
5609126,1
5609127,1
5609128,0
5609129,2
5609130,1
5609131,0
5609132,2
5609133,0
5609134,0
5609135,0
5609136,0
5609137,0
5609138,0
5609139,3
5609140,1
5609141,3
5609142,0
5609143,0
5609144,0
5609145,0
5609146,0
5609147,0
5609148,0
5609149,0
5609150,0
5609151,0
5609152,0
5609153,0
5609154,0
5609155,0
5609156,1
5609157,3
5609158,3
5609159,3
5609160,1
5609161,0
5609162,0
5609163,0
5609164,0
5609165,0
5609166,0
5609167,3
5609168,2
5609169,0
5609170,0
5609171,0
5609172,3
5609173,0
5609174,0
5609175,2
5609176,0
5609177,3
5609178,0
5609179,0
5609180,3
5609181,0
5609182,0
5609183,0
5609184,0
5609185,0
5609186,0
5609187,0
5609188,3
5609189,0
5609190,0
5609191,1
5609192,0
5609193,2
5609194,0
5609195,0
5609196,0
5609197,0
5609198,0
5609199,0
5609200,0
5609201,0
5609202,3
5609203,2
5609204,0
5609205,0
5609206,0
5609207,0
5609208,0
5609209,0
5609210,0
5609211,0
5609212,0
5609213,2
5609214,0
5609215,0
5609216,2
5609217,3
5609218,0
5609219,1
5609220,2
5609221,1
5609222,0
5609223,2
5609224,2
5609225,0
5609226,0
5609227,2
5609228,0
5609229,0
5609230,0
5609231,0
5609232,0
5609233,0
5609234,0
5609235,0
5609236,1
5609237,0
5609238,0
5609239,0
5609240,0
5609241,0
5609242,0
5609243,3
5609244,0
5609245,0
5609246,0
5609247,0
5609248,0
5609249,0
5609250,1
5609251,2
5609252,0
5609253,0
5609254,0
5609255,0
5609256,0
5609257,1
5609258,0
5609259,0
5609260,3
5609261,1
5609262,0
5609263,0
5609264,0
5609265,0
5609266,3
5609267,0
5609268,0
5609269,0
5609270,0
5609271,2
5609272,0
5609273,0
5609274,2
5609275,0
5609276,1
5609277,0
5609278,0
5609279,0
5609280,0
5609281,3
5609282,0
5609283,0
5609284,0
5609285,1
5609286,0
5609287,0
5609288,0
5609289,1
5609290,0
5609291,0
5609292,0
5609293,0
5609294,0
5609295,0
5609296,0
5609297,1
5609298,0
5609299,0
5609300,0
5609301,0
5609302,0
5609303,2
5609304,0
5609305,0
5609306,0
5609307,0
5609308,0
5609309,0
5609310,0
5609311,1
5609312,0
5609313,0
5609314,0
5609315,0
5609316,3
5609317,2
5609318,0
5609319,0
5609320,3
5609321,0
5609322,0
5609323,2
5609324,0
5609325,1
5609326,0
5609327,0
5609328,0
5609329,0
5609330,0
5609331,0
5609332,3
5609333,0
5609334,2
5609335,2
5609336,3
5609337,2
5609338,0
5609339,0
5609340,0
5609341,0
5609342,2
5609343,0
5609344,0
5609345,0
5609346,0
5609347,0
5609348,0
5609349,0
5609350,0
5609351,2
5609352,0
5609353,0
5609354,1
5609355,0
5609356,0
5609357,0
5609358,3
5609359,0
5609360,0
5609361,0
5609362,0
5609363,0
5609364,0
5609365,2
5609366,0
5609367,0
5609368,0
5609369,0
5609370,0
5609371,0
5609372,3
5609373,0
5609374,0
5609375,1
5609376,0
5609377,2
5609378,2
5609379,3
5609380,3
5609381,3
5609382,0
5609383,0
5609384,3
5609385,0
5609386,0
5609387,3
5609388,0
5609389,0
5609390,0
5609391,0
5609392,2
5609393,0
5609394,0
5609395,1
5609396,0
5609397,0
5609398,0
5609399,0
5609400,0
5609401,1
5609402,0
5609403,0
5609404,0
5609405,3
5609406,2
5609407,0
5609408,0
5609409,0
5609410,0
5609411,0
5609412,1
5609413,0
5609414,0
5609415,0
5609416,0
5609417,2
5609418,0
5609419,0
5609420,0
5609421,0
5609422,0
5609423,0
5609424,0
5609425,0
5609426,0
5609427,0
5609428,0
5609429,2
5609430,0
5609431,0
5609432,0
5609433,1
5609434,2
5609435,0
5609436,0
5609437,0
5609438,0
5609439,0
5609440,3
5609441,2
5609442,1
5609443,0
5609444,2
5609445,0
5609446,0
5609447,0
5609448,2
5609449,0
5609450,0
5609451,0
5609452,0
5609453,0
5609454,2
5609455,0
5609456,1
5609457,0
5609458,0
5609459,0
5609460,0
5609461,0
5609462,1
5609463,0
5609464,0
5609465,0
5609466,0
5609467,0
5609468,1
5609469,0
5609470,0
5609471,0
5609472,2
5609473,0
5609474,2
5609475,0
5609476,0
5609477,0
5609478,0
5609479,0
5609480,0
5609481,0
5609482,0
5609483,0
5609484,2
5609485,0
5609486,0
5609487,0
5609488,1
5609489,0
5609490,0
5609491,3
5609492,0
5609493,0
5609494,0
5609495,0
5609496,0
5609497,0
5609498,3
5609499,0
5609500,0
5609501,3
5609502,0
5609503,3
5609504,0
5609505,0
5609506,2
5609507,0
5609508,0
5609509,0
5609510,3
5609511,0
5609512,0
5609513,0
5609514,0
5609515,0
5609516,0
5609517,1
5609518,0
5609519,0
5609520,2
5609521,0
5609522,0
5609523,0
5609524,0
5609525,0
5609526,1
5609527,0
5609528,2
5609529,0
5609530,0
5609531,0
5609532,0
5609533,0
5609534,3
5609535,1
5609536,2
5609537,2
5609538,0
5609539,0
5609540,1
5609541,3
5609542,1
5609543,0
5609544,0
5609545,0
5609546,0
5609547,0
5609548,0
5609549,3
5609550,0
5609551,0
5609552,0
5609553,3
5609554,0
5609555,0
5609556,0
5609557,3
5609558,0
5609559,0
5609560,0
5609561,0
5609562,0
5609563,2
5609564,3
5609565,0
5609566,3
5609567,0
5609568,0
5609569,0
5609570,0
5609571,0
5609572,0
5609573,1
5609574,3
5609575,0
5609576,0
5609577,2
5609578,0
5609579,0
5609580,0
5609581,0
5609582,0
5609583,3
5609584,0
5609585,0
5609586,0
5609587,0
5609588,0
5609589,0
5609590,0
5609591,0
5609592,3
5609593,1
5609594,0
5609595,0
5609596,0
5609597,0
5609598,1
5609599,1
5609600,2
5609601,0
5609602,0
5609603,3
5609604,0
5609605,0
5609606,0
5609607,0
5609608,3
5609609,0
5609610,0
5609611,0
5609612,1
5609613,3
5609614,0
5609615,0
5609616,0
5609617,1
5609618,0
5609619,1
5609620,0
5609621,0
5609622,0
5609623,3
5609624,0
5609625,0
5609626,0
5609627,3
5609628,3
5609629,0
5609630,0
5609631,0
5609632,0
5609633,0
5609634,0
5609635,0
5609636,0
5609637,0
5609638,0
5609639,0
5609640,0
5609641,0
5609642,0
5609643,0
5609644,0
5609645,0
5609646,0
5609647,0
5609648,0
5609649,3
5609650,0
5609651,0
5609652,3
5609653,1
5609654,0
5609655,0
5609656,0
5609657,0
5609658,0
5609659,0
5609660,3
5609661,0
5609662,0
5609663,1
5609664,0
5609665,0
5609666,0
5609667,1
5609668,1
5609669,3
5609670,0
5609671,3
5609672,0
5609673,0
5609674,0
5609675,0
5609676,0
5609677,0
5609678,1
5609679,0
5609680,1
5609681,0
5609682,3
5609683,0
5609684,0
5609685,1
5609686,3
5609687,0
5609688,0
5609689,0
5609690,2
5609691,0
5609692,1
5609693,0
5609694,0
5609695,0
5609696,0
5609697,0
5609698,3
5609699,0
5609700,2
5609701,0
5609702,0
5609703,0
5609704,0
5609705,0
5609706,0
5609707,0
5609708,0
5609709,0
5609710,0
5609711,0
5609712,0
5609713,0
5609714,0
5609715,0
5609716,3
5609717,0
5609718,3
5609719,0
5609720,0
5609721,0
5609722,0
5609723,0
5609724,0
5609725,2
5609726,0
5609727,3
5609728,0
5609729,0
5609730,1
5609731,0
5609732,0
5609733,0
5609734,0
5609735,0
5609736,3
5609737,2
5609738,3
5609739,0
5609740,2
5609741,0
5609742,0
5609743,1
5609744,0
5609745,0
5609746,0
5609747,2
5609748,3
5609749,0
5609750,0
5609751,0
5609752,0
5609753,2
5609754,2
5609755,0
5609756,0
5609757,3
5609758,0
5609759,0
5609760,0
5609761,3
5609762,0
5609763,0
5609764,2
5609765,0
5609766,0
5609767,0
5609768,0
5609769,0
5609770,0
5609771,1
5609772,0
5609773,0
5609774,0
5609775,0
5609776,0
5609777,3
5609778,0
5609779,2
5609780,2
5609781,0
5609782,0
5609783,0
5609784,0
5609785,0
5609786,0
5609787,0
5609788,1
5609789,0
5609790,0
5609791,0
5609792,2
5609793,0
5609794,0
5609795,0
5609796,0
5609797,0
5609798,0
5609799,0
5609800,2
5609801,0
5609802,0
5609803,3
5609804,0
5609805,0
5609806,0
5609807,0
5609808,0
5609809,0
5609810,0
5609811,0
5609812,0
5609813,0
5609814,2
5609815,0
5609816,0
5609817,1
5609818,0
5609819,2
5609820,0
5609821,0
5609822,0
5609823,0
5609824,0
5609825,0
5609826,3
5609827,1
5609828,0
5609829,0
5609830,0
5609831,0
5609832,0
5609833,0
5609834,1
5609835,0
5609836,0
5609837,0
5609838,1
5609839,1
5609840,0
5609841,2
5609842,3
5609843,2
5609844,0
5609845,1
5609846,0
5609847,0
5609848,0
5609849,0
5609850,0
5609851,3
5609852,0
5609853,0
5609854,3
5609855,3
5609856,0
5609857,0
5609858,2
5609859,0
5609860,0
5609861,0
5609862,0
5609863,1
5609864,0
5609865,1
5609866,0
5609867,0
5609868,0
5609869,0
5609870,0
5609871,0
5609872,3
5609873,0
5609874,2
5609875,1
5609876,3
5609877,0
5609878,0
5609879,0
5609880,1
5609881,0
5609882,0
5609883,0
5609884,3
5609885,0
5609886,0
5609887,0
5609888,2
5609889,0
5609890,0
5609891,0
5609892,3
5609893,0
5609894,0
5609895,2
5609896,1
5609897,0
5609898,0
5609899,1
5609900,0
5609901,0
5609902,0
5609903,0
5609904,0
5609905,0
5609906,0
5609907,0
5609908,0
5609909,0
5609910,0
5609911,0
5609912,0
5609913,0
5609914,0
5609915,0
5609916,0
5609917,0
5609918,0
5609919,1
5609920,0
5609921,0
5609922,0
5609923,0
5609924,0
5609925,3
5609926,0
5609927,0
5609928,0
5609929,0
5609930,0
5609931,0
5609932,0
5609933,0
5609934,0
5609935,0
5609936,0
5609937,0
5609938,0
5609939,0
5609940,0
5609941,1
5609942,0
5609943,0
5609944,0
5609945,0
5609946,0
5609947,0
5609948,0
5609949,1
5609950,0
5609951,3
5609952,0
5609953,0
5609954,3
5609955,0
5609956,0
5609957,0
5609958,0
5609959,0
5609960,0
5609961,0
5609962,0
5609963,0
5609964,0
5609965,1
5609966,1
5609967,1
5609968,0
5609969,0
5609970,2
5609971,0
5609972,2
5609973,0
5609974,0
5609975,0
5609976,0
5609977,0
5609978,0
5609979,0
5609980,0
5609981,0
5609982,0
5609983,0
5609984,0
5609985,3
5609986,0
5609987,0
5609988,2
5609989,0
5609990,0
5609991,0
5609992,0
5609993,0
5609994,3
5609995,0
5609996,0
5609997,0
5609998,0
5609999,0
5610000,0
5610001,1
5610002,1
5610003,0
5610004,0
5610005,0
5610006,0
5610007,0
5610008,0
5610009,0
5610010,0
5610011,0
5610012,0
5610013,0
5610014,3
5610015,0
5610016,2
5610017,3
5610018,0
5610019,0
5610020,2
5610021,2
5610022,3
5610023,0
5610024,0
5610025,2
5610026,0
5610027,0
5610028,0
5610029,0
5610030,0
5610031,0
5610032,0
5610033,0
5610034,0
5610035,0
5610036,0
5610037,0
5610038,0
5610039,0
5610040,0
5610041,0
5610042,2
5610043,0
5610044,0
5610045,2
5610046,3
5610047,1
5610048,0
5610049,0
5610050,0
5610051,0
5610052,0
5610053,1
5610054,0
5610055,0
5610056,0
5610057,0
5610058,1
5610059,0
5610060,0
5610061,0
5610062,0
5610063,0
5610064,0
5610065,0
5610066,0
5610067,0
5610068,1
5610069,0
5610070,0
5610071,0
5610072,0
5610073,0
5610074,2
5610075,0
5610076,0
5610077,0
5610078,0
5610079,2
5610080,3
5610081,0
5610082,0
5610083,3
5610084,0
5610085,0
5610086,1
5610087,0
5610088,0
5610089,1
5610090,2
5610091,0
5610092,1
5610093,2
5610094,2
5610095,0
5610096,0
5610097,2
5610098,0
5610099,3
5610100,0
5610101,0
5610102,0
5610103,0
5610104,3
5610105,0
5610106,0
5610107,0
5610108,2
5610109,2
5610110,3
5610111,0
5610112,0
5610113,0
5610114,0
5610115,1
5610116,3
5610117,0
5610118,0
5610119,0
5610120,0
5610121,0
5610122,0
5610123,0
5610124,0
5610125,0
5610126,0
5610127,0
5610128,0
5610129,0
5610130,0
5610131,0
5610132,0
5610133,3
5610134,0
5610135,0
5610136,0
5610137,0
5610138,0
5610139,0
5610140,0
5610141,2
5610142,0
5610143,0
5610144,0
5610145,0
5610146,0
5610147,2
5610148,0
5610149,0
5610150,0
5610151,0
5610152,0
5610153,0
5610154,0
5610155,3
5610156,0
5610157,0
5610158,0
5610159,0
5610160,1
5610161,0
5610162,0
5610163,0
5610164,0
5610165,0
5610166,0
5610167,0
5610168,0
5610169,0
5610170,0
5610171,2
5610172,0
5610173,0
5610174,3
5610175,3
5610176,3
5610177,0
5610178,0
5610179,0
5610180,0
5610181,0
5610182,0
5610183,1
5610184,1
5610185,0
5610186,1
5610187,0
5610188,3
5610189,0
5610190,2
5610191,0
5610192,0
5610193,1
5610194,2
5610195,0
5610196,2
5610197,0
5610198,2
5610199,0
5610200,0
5610201,0
5610202,3
5610203,0
5610204,0
5610205,0
5610206,0
5610207,2
5610208,0
5610209,3
5610210,3
5610211,0
5610212,0
5610213,0
5610214,0
5610215,0
5610216,0
5610217,0
5610218,2
5610219,1
5610220,0
5610221,3
5610222,0
5610223,0
5610224,0
5610225,0
5610226,0
5610227,0
5610228,2
5610229,3
5610230,0
5610231,1
5610232,0
5610233,1
5610234,0
5610235,0
5610236,1
5610237,0
5610238,0
5610239,0
5610240,0
5610241,0
5610242,0
5610243,0
5610244,0
5610245,0
5610246,0
5610247,0
5610248,0
5610249,0
5610250,0
5610251,0
5610252,0
5610253,0
5610254,0
5610255,0
5610256,0
5610257,0
5610258,0
5610259,2
5610260,0
5610261,1
5610262,1
5610263,1
5610264,3
5610265,3
5610266,1
5610267,0
5610268,2
5610269,0
5610270,0
5610271,0
5610272,0
5610273,3
5610274,0
5610275,0
5610276,0
5610277,0
5610278,3
5610279,0
5610280,0
5610281,0
5610282,0
5610283,1
5610284,0
5610285,1
5610286,0
5610287,0
5610288,0
5610289,0
5610290,0
5610291,2
5610292,0
5610293,0
5610294,0
5610295,0
5610296,0
5610297,0
5610298,0
5610299,0
5610300,0
5610301,0
5610302,1
5610303,0
5610304,1
5610305,0
5610306,0
5610307,0
5610308,3
5610309,0
5610310,0
5610311,1
5610312,0
5610313,0
5610314,2
5610315,1
5610316,0
5610317,0
5610318,0
5610319,3
5610320,0
5610321,0
5610322,0
5610323,0
5610324,1
5610325,0
5610326,0
5610327,0
5610328,0
5610329,0
5610330,0
5610331,3
5610332,0
5610333,3
5610334,0
5610335,0
5610336,0
5610337,2
5610338,0
5610339,0
5610340,0
5610341,0
5610342,0
5610343,0
5610344,0
5610345,0
5610346,2
5610347,0
5610348,0
5610349,0
5610350,2
5610351,1
5610352,0
5610353,0
5610354,3
5610355,0
5610356,0
5610357,0
5610358,0
5610359,0
5610360,0
5610361,0
5610362,0
5610363,2
5610364,0
5610365,2
5610366,0
5610367,0
5610368,0
5610369,2
5610370,1
5610371,0
5610372,3
5610373,0
5610374,0
5610375,3
5610376,0
5610377,0
5610378,0
5610379,0
5610380,2
5610381,2
5610382,0
5610383,0
5610384,2
5610385,3
5610386,1
5610387,0
5610388,0
5610389,1
5610390,0
5610391,0
5610392,0
5610393,0
5610394,0
5610395,1
5610396,3
5610397,0
5610398,0
5610399,0
5610400,0
5610401,0
5610402,0
5610403,0
5610404,1
5610405,0
5610406,2
5610407,0
5610408,0
5610409,0
5610410,0
5610411,0
5610412,3
5610413,0
5610414,0
5610415,0
5610416,0
5610417,0
5610418,0
5610419,2
5610420,0
5610421,0
5610422,0
5610423,0
5610424,1
5610425,0
5610426,0
5610427,0
5610428,0
5610429,0
5610430,3
5610431,0
5610432,0
5610433,0
5610434,0
5610435,0
5610436,3
5610437,0
5610438,0
5610439,3
5610440,0
5610441,0
5610442,0
5610443,0
5610444,0
5610445,0
5610446,0
5610447,0
5610448,2
5610449,0
5610450,0
5610451,0
5610452,0
5610453,0
5610454,0
5610455,0
5610456,3
5610457,1
5610458,0
5610459,0
5610460,0
5610461,0
5610462,0
5610463,0
5610464,0
5610465,0
5610466,0
5610467,1
5610468,0
5610469,2
5610470,2
5610471,0
5610472,0
5610473,1
5610474,0
5610475,0
5610476,0
5610477,0
5610478,1
5610479,3
5610480,0
5610481,2
5610482,0
5610483,0
5610484,0
5610485,0
5610486,0
5610487,2
5610488,0
5610489,0
5610490,1
5610491,0
5610492,0
5610493,0
5610494,0
5610495,0
5610496,0
5610497,0
5610498,3
5610499,3
5610500,0
5610501,0
5610502,0
5610503,0
5610504,0
5610505,0
5610506,0
5610507,0
5610508,0
5610509,0
5610510,0
5610511,0
5610512,0
5610513,0
5610514,3
5610515,1
5610516,0
5610517,0
5610518,0
5610519,0
5610520,0
5610521,0
5610522,0
5610523,1
5610524,1
5610525,0
5610526,3
5610527,0
5610528,0
5610529,0
5610530,0
5610531,3
5610532,0
5610533,0
5610534,1
5610535,0
5610536,0
5610537,0
5610538,0
5610539,3
5610540,0
5610541,0
5610542,0
5610543,0
5610544,0
5610545,0
5610546,0
5610547,0
5610548,0
5610549,0
5610550,0
5610551,0
5610552,0
5610553,0
5610554,0
5610555,0
5610556,0
5610557,0
5610558,0
5610559,0
5610560,1
5610561,0
5610562,0
5610563,0
5610564,1
5610565,0
5610566,0
5610567,0
5610568,0
5610569,0
5610570,0
5610571,0
5610572,1
5610573,0
5610574,0
5610575,0
5610576,0
5610577,0
5610578,0
5610579,0
5610580,0
5610581,0
5610582,0
5610583,0
5610584,0
5610585,0
5610586,0
5610587,0
5610588,0
5610589,0
5610590,0
5610591,3
5610592,0
5610593,0
5610594,0
5610595,0
5610596,0
5610597,0
5610598,0
5610599,2
5610600,0
5610601,1
5610602,0
5610603,0
5610604,0
5610605,2
5610606,0
5610607,0
5610608,0
5610609,0
5610610,0
5610611,0
5610612,0
5610613,0
5610614,0
5610615,0
5610616,2
5610617,1
5610618,0
5610619,1
5610620,0
5610621,0
5610622,3
5610623,2
5610624,3
5610625,0
5610626,0
5610627,3
5610628,2
5610629,1
5610630,0
5610631,0
5610632,3
5610633,0
5610634,0
5610635,3
5610636,2
5610637,0
5610638,0
5610639,2
5610640,0
5610641,0
5610642,0
5610643,0
5610644,1
5610645,0
5610646,0
5610647,1
5610648,0
5610649,0
5610650,0
5610651,2
5610652,0
5610653,0
5610654,0
5610655,3
5610656,2
5610657,0
5610658,0
5610659,3
5610660,0
5610661,0
5610662,0
5610663,0
5610664,2
5610665,1
5610666,3
5610667,0
5610668,0
5610669,3
5610670,0
5610671,0
5610672,0
5610673,0
5610674,0
5610675,0
5610676,0
5610677,0
5610678,0
5610679,0
5610680,0
5610681,1
5610682,0
5610683,0
5610684,0
5610685,0
5610686,0
5610687,0
5610688,2
5610689,0
5610690,2
5610691,0
5610692,0
5610693,0
5610694,0
5610695,0
5610696,0
5610697,0
5610698,0
5610699,0
5610700,1
5610701,0
5610702,3
5610703,0
5610704,0
5610705,0
5610706,3
5610707,3
5610708,0
5610709,2
5610710,0
5610711,0
5610712,0
5610713,0
5610714,0
5610715,0
5610716,0
5610717,0
5610718,0
5610719,0
5610720,0
5610721,0
5610722,0
5610723,0
5610724,0
5610725,0
5610726,0
5610727,0
5610728,3
5610729,0
5610730,3
5610731,0
5610732,2
5610733,1
5610734,3
5610735,1
5610736,0
5610737,0
5610738,2
5610739,0
5610740,0
5610741,0
5610742,0
5610743,3
5610744,0
5610745,0
5610746,0
5610747,0
5610748,1
5610749,3
5610750,0
5610751,0
5610752,0
5610753,0
5610754,2
5610755,2
5610756,0
5610757,0
5610758,0
5610759,1
5610760,0
5610761,1
5610762,0
5610763,0
5610764,1
5610765,0
5610766,2
5610767,2
5610768,0
5610769,0
5610770,0
5610771,0
5610772,3
5610773,0
5610774,0
5610775,0
5610776,0
5610777,1
5610778,0
5610779,0
5610780,0
5610781,0
5610782,0
5610783,0
5610784,0
5610785,0
5610786,2
5610787,0
5610788,0
5610789,1
5610790,0
5610791,0
5610792,0
5610793,3
5610794,0
5610795,0
5610796,0
5610797,0
5610798,0
5610799,0
5610800,0
5610801,0
5610802,0
5610803,0
5610804,0
5610805,0
5610806,0
5610807,0
5610808,3
5610809,2
5610810,0
5610811,1
5610812,3
5610813,0
5610814,0
5610815,0
5610816,0
5610817,0
5610818,0
5610819,0
5610820,3
5610821,0
5610822,0
5610823,2
5610824,2
5610825,3
5610826,0
5610827,0
5610828,0
5610829,0
5610830,3
5610831,1
5610832,1
5610833,1
5610834,0
5610835,0
5610836,0
5610837,1
5610838,1
5610839,0
5610840,3
5610841,3
5610842,0
5610843,0
5610844,0
5610845,0
5610846,2
5610847,1
5610848,0
5610849,3
5610850,0
5610851,0
5610852,0
5610853,0
5610854,0
5610855,0
5610856,0
5610857,0
5610858,0
5610859,0
5610860,1
5610861,0
5610862,0
5610863,0
5610864,0
5610865,0
5610866,2
5610867,0
5610868,0
5610869,0
5610870,0
5610871,3
5610872,3
5610873,0
5610874,0
5610875,0
5610876,0
5610877,0
5610878,1
5610879,0
5610880,0
5610881,0
5610882,0
5610883,1
5610884,0
5610885,2
5610886,0
5610887,0
5610888,0
5610889,1
5610890,0
5610891,0
5610892,0
5610893,0
5610894,3
5610895,0
5610896,0
5610897,0
5610898,0
5610899,0
5610900,2
5610901,3
5610902,0
5610903,1
5610904,3
5610905,3
5610906,0
5610907,1
5610908,0
5610909,0
5610910,0
5610911,0
5610912,0
5610913,0
5610914,0
5610915,2
5610916,0
5610917,0
5610918,0
5610919,0
5610920,1
5610921,0
5610922,0
5610923,0
5610924,0
5610925,0
5610926,0
5610927,0
5610928,1
5610929,3
5610930,0
5610931,0
5610932,0
5610933,0
5610934,0
5610935,1
5610936,0
5610937,3
5610938,1
5610939,0
5610940,0
5610941,0
5610942,0
5610943,0
5610944,0
5610945,0
5610946,1
5610947,0
5610948,0
5610949,0
5610950,0
5610951,0
5610952,0
5610953,3
5610954,0
5610955,3
5610956,0
5610957,0
5610958,0
5610959,0
5610960,0
5610961,0
5610962,0
5610963,0
5610964,0
5610965,0
5610966,0
5610967,2
5610968,1
5610969,0
5610970,0
5610971,0
5610972,0
5610973,1
5610974,0
5610975,0
5610976,0
5610977,1
5610978,2
5610979,0
5610980,0
5610981,0
5610982,0
5610983,3
5610984,0
5610985,0
5610986,0
5610987,0
5610988,0
5610989,3
5610990,3
5610991,3
5610992,0
5610993,0
5610994,2
5610995,2
5610996,0
5610997,0
5610998,0
5610999,0
5611000,0
5611001,0
5611002,3
5611003,0
5611004,0
5611005,0
5611006,0
5611007,0
5611008,3
5611009,1
5611010,2
5611011,0
5611012,3
5611013,1
5611014,0
5611015,0
5611016,0
5611017,0
5611018,1
5611019,2
5611020,1
5611021,0
5611022,0
5611023,1
5611024,0
5611025,0
5611026,1
5611027,0
5611028,0
5611029,0
5611030,0
5611031,2
5611032,0
5611033,0
5611034,0
5611035,0
5611036,0
5611037,0
5611038,0
5611039,3
5611040,0
5611041,0
5611042,0
5611043,0
5611044,1
5611045,0
5611046,0
5611047,0
5611048,0
5611049,0
5611050,0
5611051,0
5611052,0
5611053,0
5611054,2
5611055,2
5611056,0
5611057,0
5611058,1
5611059,0
5611060,0
5611061,0
5611062,0
5611063,0
5611064,0
5611065,3
5611066,0
5611067,0
5611068,0
5611069,0
5611070,0
5611071,3
5611072,0
5611073,0
5611074,0
5611075,0
5611076,0
5611077,0
5611078,0
5611079,0
5611080,0
5611081,0
5611082,2
5611083,3
5611084,0
5611085,2
5611086,0
5611087,0
5611088,0
5611089,0
5611090,0
5611091,2
5611092,0
5611093,1
5611094,0
5611095,3
5611096,0
5611097,0
5611098,0
5611099,0
5611100,0
5611101,0
5611102,1
5611103,0
5611104,0
5611105,1
5611106,0
5611107,0
5611108,2
5611109,2
5611110,0
5611111,1
5611112,1
5611113,1
5611114,1
5611115,2
5611116,0
5611117,0
5611118,0
5611119,0
5611120,0
5611121,1
5611122,0
5611123,0
5611124,3
5611125,0
5611126,3
5611127,0
5611128,2
5611129,0
5611130,0
5611131,0
5611132,3
5611133,2
5611134,0
5611135,1
5611136,0
5611137,0
5611138,0
5611139,0
5611140,3
5611141,1
5611142,3
5611143,2
5611144,0
5611145,2
5611146,0
5611147,1
5611148,0
5611149,0
5611150,0
5611151,0
5611152,1
5611153,2
5611154,0
5611155,0
5611156,1
5611157,1
5611158,1
5611159,0
5611160,0
5611161,3
5611162,1
5611163,0
5611164,0
5611165,0
5611166,0
5611167,0
5611168,0
5611169,0
5611170,2
5611171,2
5611172,0
5611173,0
5611174,0
5611175,0
5611176,2
5611177,0
5611178,0
5611179,0
5611180,0
5611181,0
5611182,0
5611183,2
5611184,0
5611185,0
5611186,1
5611187,0
5611188,0
5611189,1
5611190,0
5611191,0
5611192,0
5611193,0
5611194,0
5611195,0
5611196,0
5611197,3
5611198,0
5611199,0
5611200,1
5611201,0
5611202,0
5611203,0
5611204,0
5611205,0
5611206,0
5611207,1
5611208,0
5611209,0
5611210,2
5611211,2
5611212,1
5611213,0
5611214,0
5611215,0
5611216,0
5611217,0
5611218,0
5611219,0
5611220,0
5611221,0
5611222,1
5611223,0
5611224,0
5611225,3
5611226,0
5611227,3
5611228,0
5611229,0
5611230,0
5611231,0
5611232,0
5611233,0
5611234,3
5611235,0
5611236,0
5611237,0
5611238,0
5611239,0
5611240,0
5611241,2
5611242,0
5611243,2
5611244,0
5611245,0
5611246,0
5611247,0
5611248,0
5611249,0
5611250,0
5611251,0
5611252,0
5611253,1
5611254,0
5611255,0
5611256,2
5611257,0
5611258,3
5611259,0
5611260,0
5611261,0
5611262,0
5611263,3
5611264,3
5611265,2
5611266,0
5611267,0
5611268,0
5611269,2
5611270,0
5611271,0
5611272,0
5611273,2
5611274,1
5611275,0
5611276,0
5611277,0
5611278,0
5611279,2
5611280,0
5611281,2
5611282,0
5611283,0
5611284,0
5611285,3
5611286,0
5611287,0
5611288,1
5611289,2
5611290,3
5611291,0
5611292,0
5611293,0
5611294,0
5611295,0
5611296,1
5611297,3
5611298,0
5611299,0
5611300,0
5611301,0
5611302,0
5611303,0
5611304,0
5611305,0
5611306,0
5611307,0
5611308,2
5611309,0
5611310,0
5611311,0
5611312,2
5611313,0
5611314,0
5611315,0
5611316,0
5611317,0
5611318,0
5611319,0
5611320,0
5611321,0
5611322,0
5611323,0
5611324,0
5611325,0
5611326,2
5611327,2
5611328,0
5611329,2
5611330,0
5611331,3
5611332,3
5611333,0
5611334,2
5611335,0
5611336,0
5611337,0
5611338,0
5611339,0
5611340,3
5611341,0
5611342,0
5611343,0
5611344,3
5611345,1
5611346,0
5611347,0
5611348,0
5611349,0
5611350,0
5611351,2
5611352,0
5611353,2
5611354,0
5611355,0
5611356,0
5611357,0
5611358,0
5611359,0
5611360,3
5611361,1
5611362,0
5611363,0
5611364,1
5611365,0
5611366,0
5611367,0
5611368,0
5611369,0
5611370,0
5611371,0
5611372,0
5611373,0
5611374,0
5611375,0
5611376,0
5611377,3
5611378,0
5611379,0
5611380,0
5611381,0
5611382,2
5611383,0
5611384,0
5611385,0
5611386,0
5611387,0
5611388,0
5611389,0
5611390,2
5611391,0
5611392,0
5611393,0
5611394,0
5611395,0
5611396,1
5611397,0
5611398,0
5611399,0
5611400,0
5611401,0
5611402,2
5611403,2
5611404,0
5611405,1
5611406,3
5611407,0
5611408,0
5611409,0
5611410,1
5611411,0
5611412,3
5611413,0
5611414,0
5611415,0
5611416,0
5611417,2
5611418,0
5611419,0
5611420,0
5611421,0
5611422,3
5611423,0
5611424,0
5611425,0
5611426,0
5611427,2
5611428,0
5611429,0
5611430,0
5611431,0
5611432,0
5611433,0
5611434,0
5611435,0
5611436,3
5611437,0
5611438,2
5611439,0
5611440,0
